ques,ans,explanation
"1. Following statements about JVP are true
A. external jugular vein is a reliable guide to atrial pressure
B. JVP is measured from supra-sternal notch
C. normal JVP rises on abdominal compression
D. normal JVP falls during inspiration
E. JVP is more palpable than visible",FFTTF,Explanation 1
"2. Cardiothoracic ratio increases in
A. neonates
B. congestive heart failure
C. chronic emphysema
D. addison's disease
E. acromegaly",TTFFT,Explanation 2
"3. In auscultation of the heart, pan-systolic murmur is heard in
A. tricuspid regurgitation
B. mitral valve prolapse
C. ventricular septal defect
D. atrial septal defect
E. aortic regurgitation",TFTFF,Explanation 3
"4. Infective endocarditis is associated with
A. Roth spots
B. Osler's nodes
C. café-au lait lesion
D. clubbing
E. malar flush",TTFTF,Explanation 4
"5. Complications of mitral stenosis include
A. cerebral embolism
B. hoarseness of voice
C. frank haemoptysis
D. left ventricular hypertrophy
E. pulmonary hypertension",TTTFT,Explanation 5
"6. Clinical feature of tricuspid regurgitation
A. pan-systolic murmur at tricuspid area
B. very high JVP with giant ""a"" wave
C. pulsatile liver
D. pan-systolic murmur louder at full inspiratory phase
E. mid-diastolic murmur at tricuspid area",TFTTT,Explanation 6
"7.  Disorders associated with aortic regurgitation include
A. ankylosing spondylitis
B. Marfan's syndrome
C. syphilitic aortitis
D. patent ductus arteriosus
E. Takayasu's arteritis",TTTFT,Explanation 7
"8. Collapsing pulse may be felt in
A. mitral stenosis
B. aortic regurgitation
C. severe anaemia
D. pericardial effusion
E. thyrotoxicosis",FTTFT,Explanation 8
"9. Left ventricular hypertrophy may be recognized by
A. displaced apex beat
B. heaving apex beat
C. left parasternal heave
D. epigastric pulsation
E. tracheal shift",TTFFF,Explanation 9
"10. Mid-diastolic murmur
A. best heard at the cardiac apex
B. best heard with the bell of the stethoscope
C. intensity increases after exercise
D. radiate to axilla
E. best heard with the patient sitting up",TTTFF,Explanation 10
"11. Pericardial rub
A. is characteristic of pericarditis
B. has a scratching character
C. is sometimes palpable
D. has both systolic and diastolic components
E. is altered by position",TTFTT,Explanation 11
"12. Clinical features of aortic regurgitation are
A. pan-systolic murmur at aortic area
B. bounding peripheral pulse
C. capillary pulsation at the nail bed
D. femoral bruit
E. head nodding with pulse",FTTTT,Explanation 12
"13. Recognized complications of heart failure are
A. hyponatraemia
B. hypoalbuminaemia
C. impaired liver function test
D. anaemia
E. sudden death",TFTFT,Explanation 13
"14. The pulse characteristics listed below are typical features of the following disorders
A. pulsus bisferiens- combined mitral stenosis and regurgitation
B. pulsus paradoxus- aortic regurgitation
C. collapsing pulse- severe anaemia
D. pulsus alternans- extrasystoles every alternate beat
E. slow rising pulse- mitral stenosis",FFTFF,Explanation 14
"15. Common causes of atrial fibrillation are
A. coronary artery disease
B. hypertensive heart disease
C. rheumatic mitral valve disease
D. thyrotoxicosis
E. pneumonia",TTTTT,Explanation 15
"16. Complications of systemic hypertension include
A. retinal microaneurysm
B. dissecting aneurysm
C. left ventricular hypertrophy
D. lacunar stroke of internal capsule
E. subdural haemorrhage",FTTTF,Explanation 16
"17. Mitral regurgitation are caused by
A. mitral valve prolapse
B. cardiomyopathy
C. myocardial infarction
D. infective endocarditis
E. rheumatic fever",TTTTT,Explanation 17
"18. Causes of irregular pulse are
A. sinus arrhythmia
B. sinus tachycardia
C. atrial extrasystoles
D. atrial fibrillation
E. ventricular extrasystoles",TFTTT,Explanation 18
"19. Causes of hypertension are
A. Addisons's disease
B. polycystic kidney disease
C. primary hypothyroidism
D. renal artery stenosis
E. pan-hypopituitarism",FTTTF,Explanation 19
"20. Causes of left ventricular hypertrophy are
A. pulmonary hypertension
B. aortic stenosis
C. tricuspid regurgitation
D. constrictive pericarditis
E. ischaemic heart disease",FTFFT,Explanation 20
"21. Third heart sound is heard in
A. heart failure
B. mitral stenosis
C. pregnancy
D. young people
E. early systole",TFTTF,Explanation 21
"22. Modifiable risk factors for ischaemic heart disease are
A. male sex
B. old age
C. hypertension
D. hypercholestrolaemia
E. diabetes mellitus",FFTTT,Explanation 22
"23. Clinical features of mitral stenosis are
A. wide pulse pressure
B. mid-diastolic murmur at left sternal edge
C. loud first heart sound
D. opening snap
E. atrial fibrillation",FFTTT,Explanation 23
"24. Features of right ventricular failure are
A. decreased JVP
B. ankle oedema
C. hepatomegaly
D. bilateral basal crepitations
E. right parasternal heave",FTTFF,Explanation 24
"25. In stable angina
A. chest pain is precipitated by exertion and relieved by rest
B. pain around the nipple area is the usual site
C. ECG changes are invariably present
D. CK-MB is typically raised
E. duration of symptom is usually more than 45 minutes",TFFFF,Explanation 25
"26. These are true for aortic stenosis
A. collapsing pulse
B. wide pulse pressure
C. pan-systolic murmur in aortic area
D. atrial fibrillation is a commonly associated finding
E. may present with angina pectoris",FFFFT,Explanation 26
"27. Features of left ventricular failure are
A. pulsus paradoxus
B. triple rhythm
C. bilateral basal crepitations
D. heaving apex beat
E. raised JVP",FTTFF,Explanation 27
"28. The following are true
A. closure of mitral valve and tricuspid valve produce first heart sound
B. fourth heart sound is produced by rapid ventricular filling
C. opening snap is heard in prosthetic valve
D. third heart sound presents in some physiological conditions
E. first sound is loud in mitral stenosis",TFFTT,Explanation 28
"29. Risk factors for thromboembolism in atrial fibrillation are
A. age more than 65
B. high blood pressure
C. diabetes mellitus
D. heart failure
E. previous history of transient ischaemic attack",TTTTT,Explanation 29
"30. The following are true for acute rheumatic fever
A. chorea appears at first week of acute rheumatic fever
B. chorea is least common but most diagnostic manifestation
C. subcutaneous nodules occur in 50% of patients
D. subcutaneous nodules are painful
E. C-reactive protein is decreased",FTFFF,Explanation 30
"31. ECG can be of help in diagnosis of
A. acute pulmonary oedema
B. acute myocardial infarction
C. cardiac arrhythmia
D. thrombus in the left ventricle
E. complete heart block",FTTFT,Explanation 31
"32. The following are major criteria of acute rheumatic fever
A. raised ASO titre
B. erythema nodosum
C. arthralgia
D. chorea
E. carditis",FFFTT,Explanation 32
"33. Recognized clinical features of constrictive pericarditis include.
A. ascites
B. hepatomegaly
C. dependant oedema
D. Kussmaul sign
E. pulsus paradoxus",TTTTT,Explanation 33
"34. Causes of high volume pulse include
A. hypothyroidism
B. aortic stenosis
C. acute beri beri
D. pregnancy
E. severe anaemia",FFTTT,Explanation 34
"35. Characteristic features of chest pain in acute myocardial infarction are
A. pain is characteristically felt over the apex of the heart
B. sharp stabbing pain
C. relieved by sublingual nitrate
D. not relieved by rest
E. radiate to angle of jaw",FFFTT,Explanation 35
"36. The curable causes of hypertension are
A. diabetic nephropathy
B. renal artery stenosis
C. chronic pyelonephritis
D. coarctation of aorta
E. primary aldosteronism",FTFTT,Explanation 36
"37. Bradycardia may be seen in
A. beri beri
B. increased intracranial pressure
C. diltiazem therapy
D. atropine injection
E. congestive cardiac failure",FTTFF,Explanation 37
"38. In management of Cor-pulmonale
A. digitalis is of primary importance
B. antibiotics are usually necessary
C. respiratory stimulants may be necessary
D. liberal use of oxygen is advisable in all cases
E. sedation is usually given as a routine",FFTFF,Explanation 38
"39. Management of acute pulmonary oedema include
A. mannitol infusion
B. IV amiodarone
C. IV morphine
D. IV frusemide
E. IV glyceryl trinitrate",FFTTT,Explanation 39
"40. The following are true about cardiac arrest and cardiopulmonary resuscitation (CPR)
A. EMD (electromechanical dissociation) has good prognosis compared to ventricular fibrillation dy
B. hypocalcaemia is a recognized cause of cardiac arrest
C. IV atropine is useful for cardiac arrest due to ventricular asystole
D. defibrillation is the mainstay in management of cardiac arrest due to EMD
E. adrenaline is always given intravenously",FTTFF,Explanation 40
"41. Pericardial tamponade is characterized by
A. left parasternal heave
B. pulsus alternans
C. Adams-Stokes attack
D. Cheyne-Stokes breathing
E. Kussmaul sign",FFFFT,Explanation 41
"42. The following are recognized complications of acute myocardial infarction
A. atrial fibrillation
B. cerebral embolism
C. ventricular septal defect
D. pericarditis
E. aortic regurgitation",TTTTF,Explanation 42
"43. In Fallot's Tetralogy
A. pulmonary and aortic stenosis are combined with a ventricular septal defect
B. the second heart sound is loud and widely splits on inspiration
C. the chest X-ray and ECG are typically normal
D. pulsus bisferiens presents
E. a 'machinery' murmur presents over the left sternal border",FFFFF,Explanation 43
"44. In the treatment of acute pulmonary oedema
A. controlled oxygen therapy should be restricted to 28% oxygen in patients who smoke
B. morphine reduces vasoconstriction and dyspnoea
C. furosemid therapy given intravenously reduces preload and afterload
D. nitrates should be avoided if the systolic blood pressure < 140 mmHg
E. ACE inhibitors decrease the afterload but increase the preload",FTTFF,Explanation 44
"45. Recognized features of sever cardiac failure include
A. tiredness
B. weight loss
C. epigastric pain
D. nocturia
E. nocturnal cough",TTTTT,Explanation 45
"46. With regard to Angiotensin-converting enzyme (ACE) inhibitors
A. ACE inhibitors reduce the conversion of angiotensinogen to angiotensin I
B. hyperkalaemia is a recognized complication
C. cough is a less common side effect of ACE inhibitors than angiotensin II antagonists
D. first dose hypotension occurs less commonly in patients pretreated with diuretics
E. treatment is of no benefit until symptomatic left ventricular systolic dysfunction has developed",FTFFF,Explanation 46
"47. In the management of chronic heart failure
A. ACE inhibitor therapy reduces mortality
B. there is no role of warfarin
C. salt restriction may be beneficial
D. beta-adrenoceptor antagonists (beta-blockers) should always be avoided
E. digoxin is only of benefit if atrial fibrillation coexists",TFTFF,Explanation 47
"48. Important explanations for hypertension refractory to medical therapy include
A. poor therapy with drug therapy
B. inadequate drug therapy
C. pheochromocytoma
D. primary hyperaldosteronism
E. renal artery stenosis",TTTTT,Explanation 48
"49. The auscultatory findings listed below are associated with the following phenomena
A. third heart sound -opening of mitral valve
B. varying intensity of 1"" heart sound -atrioventricualr dissociation
C. soft first heart sound -mitral stenosis
D. reversed splitting of 2nd heart sound -left bundle branch block
E. fourth heart sound-atrial fibrillation",FTFTF,Explanation 49
"50. In the classification of anti-arrhythmic drugs, the following statements are true
A. class I agents inhibit the fast sodium channel
B. class II agents are ß-adrenoceptor antagonists
C. class III agents prolong the action potential
D. class IV agents inhibit the slow calcium channel
E. some anti-arrhythmic agents have actions in more than one class",TTTTT,Explanation 50
"51. The cardiac drugs listed below are associated the following adverse effects
A. digoxin -acute confusional state
B. verapamil -constipation
C. amiodarone -photosensitivity
D. propafenone -corneal microdeposits
E. lidocaine (lignocaine) -convulsions",TTTFT,Explanation 51
"52. Digoxin
A. shortens the refractory period of conducting tissues
B. usually converts atrial flutter to sinus rhythm
C. is excreted primarily by the kidney
D. is a class II anti-arrhythmic drug
E. is a recognized cause of ventricular arrhythmias",FFTFT,Explanation 52
"53. In the treatment of patients with angina pectoris
A. aspirin reduces the frequency of angina attacks
B. glycerol trinitrate is equally effective when swallowed as when taken sublingually
C. calcium antagonists may cause peripheral oedema
D. tissues levels of nitrates must be consistently high for maximum therapeutic effects
E. B-blockers are more effective than other antianginal agents",FFTFF,Explanation 53
"54. The clinical features of acute myocardial infarction include
A. vomiting
B. breathlessness
C. hypotension
D. sinus tachycardia
E. absence of any symptoms",TTTTT,Explanation 54
"55. In the treatment of acute myocardial infarction
A. aspirin given within 6 hours of onset reduces the mortality
B. streptokinase therapy reduces the infarct size and mortality by 25%
C. diamorphine is better given intravenously than any other route
D. immediate calcium channel blocker therapy reduces the early mortality rate
E. mobilization should be deferred until cardiac enzymes normalize infarction include",TTTFF,Explanation 55
"56. Drug therapies which improve the long term prognosis after myocardial
A. aspirin
B. nitrates
C. calcium antagonists
D. ACE inhibitors
E. ß blockers",TFFTT,Explanation 56
"57. Characteristic features of nortic dissection include
A. haemopericardium
B. acute paraparacsis
C. interscapular back pain
D. early diastolic murmur
E. pleural effusion",TTTTT,Explanation 57
"58. Clinical features suggesting aortic stenosis include
A. late systolic ejection click
B. narrow pulse pressure
C. heaving apex beat
D. syncope associated with angina
E. loud second heart sound",FTTTF,Explanation 58
"59. In infective endocarditis
A. streptococci and staphylococci account for over 80% of cases
B. left heart valves are more frequently involved than right heart valves
C. normal cardiac valves are not effected
D. haematuria is common
E. a normal echocardiogram excludes the diagnosis",TTFTF,Explanation 59
"60. Typical features of acute pericarditis include
A. chest pain identical to that of myocardial infarction
B. a friction rub that is best heard in the axilla in mid-expiration
C. ST elevation on the ECG with upward concavity
D. elevation of serum creatinine kinase
E. ECG changes that are only seen in the chest leads",FFTFF,Explanation 60
"61. In pericardial tamponade
A. high amplitude QRS complexes are a typical ECG feature
B. the systemic arterial pressure falls dramatically on inspiration
C. echocardiography is the definitive investigation
D. an effusion >250 ml must be present before detrimental hemodynamic effects ensue
E. a normal chest radiograph excludes the diagnosis",FTTFF,Explanation 61
"62. The radiological features of mitral stenosis include the following
A. dilatation of upper lobe pulmonary veins
B. the presence of Kerley B lines
C. splaying of the tracheal bifurcation
D. straightening of the left heart border
E. gross cardiac enlargement in sever mitral stenosis",TTTTT,Explanation 62
"63. Clinical signs of mitral stenosis include the following
A. facial cyanosis
B. a pan-systolic murmur may be heard at the left lower sternal edge which increases on inspiration
C. mid-diastolic murmur is always heard
D. the presence of an early diastolic murmur at the left lower sternal border always suggests an associated aortic regurgitation
E: the first heart sound is loud even when mitral valve is heavily calcified",TTFFF,Explanation 63
"64. Regarding mitral regurgitation
A. mitral regurgitation due to mirtal valve prolapse occurs more frequently in males
B. massive valvular calcification may cause mitral regurgitation
C. severe mitral regurgitation is usually non-progressive and remains stable for many years
D. in mixed mitral valve disease the presence of a left sided third heart sound excludes severe mitral stenosis
E. rumbling diastolic murmur always suggests an associated mitral stenosis",FTFTF,Explanation 64
"65. Regarding aortic stenosis
A. rheumatic aortic stenosis is commonly associated with rheumatic mitral stenosis
B. slow rising pulse
C. double apical pulse
D. the presence of a 4th heart sound
E. paradoxical splitting of the 2nd heart sound",TTTTT,Explanation 65
"66. The following are well recognized peripheral signs in aortic regurgitation
A. collapsing pulse
B. carotid bruit
C. wide pulse pressure
D. capillary pulsation in nails and hands
E. flapping tremor",TFTTF,Explanation 66
"67. Tricuspid regurgitation
A. is commonly due to primary pathology of the valve
B. is associated with prominent ""a"" wave in JVP
C. should be suspected in intravenous drug users
D. may be due to carcinoid syndrome
E. may cause enlarged liver",FFFTT,Explanation 67
"68. Atrial septal defect
A. is more frequently seen in male
B. usually become symptomatic in 3d decade
C. chemoprophylaxis for infective endocarditis is necessary
D. ejection systolic murmur over pulmonary area
E. wide fixed split 2nd sound is heard",FFFTT,Explanation 68
"69. Physical signs in PDA are
A. differential cyanosis
B. bounding and brisk pulse
C. machinery murmur below the left clavicle
D. diastolic murmur at the apex
E. heaving apex",TTTTT,Explanation 69
